/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Mapping y value to 0 and 1
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/adult/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer
  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (-0.42) | Discrim. (-0.20):   7%|▋         | 36/500 [02:15<28:51,  3.73s/it]
Gen. (-0.14) | Discrim. (-0.33):   7%|▋         | 36/500 [02:19<28:51,  3.73s/it]
Gen. (-0.14) | Discrim. (-0.33):   7%|▋         | 37/500 [02:19<28:43,  3.72s/it]
Gen. (-0.36) | Discrim. (-0.35):   7%|▋         | 37/500 [02:23<28:43,  3.72s/it]
Gen. (-0.36) | Discrim. (-0.35):   8%|▊         | 38/500 [02:23<29:02,  3.77s/it]
Gen. (-0.19) | Discrim. (-0.31):   8%|▊         | 38/500 [02:27<29:02,  3.77s/it]
Gen. (-0.19) | Discrim. (-0.31):   8%|▊         | 39/500 [02:27<29:10,  3.80s/it]
Gen. (-0.22) | Discrim. (-0.37):   8%|▊         | 39/500 [02:30<29:10,  3.80s/it]
Gen. (-0.22) | Discrim. (-0.37):   8%|▊         | 40/500 [02:30<28:56,  3.77s/it]
Gen. (-0.17) | Discrim. (-0.20):   8%|▊         | 40/500 [02:34<28:56,  3.77s/it]
Gen. (-0.17) | Discrim. (-0.20):   8%|▊         | 41/500 [02:34<28:43,  3.76s/it]
Gen. (-0.66) | Discrim. (-0.27):   8%|▊         | 41/500 [02:38<28:43,  3.76s/it]
Gen. (-0.66) | Discrim. (-0.27):   8%|▊         | 42/500 [02:38<28:30,  3.73s/it]
Gen. (-0.58) | Discrim. (-0.52):   8%|▊         | 42/500 [02:42<28:30,  3.73s/it]
Gen. (-0.58) | Discrim. (-0.52):   9%|▊         | 43/500 [02:42<28:33,  3.75s/it]
Gen. (-0.31) | Discrim. (-0.31):   9%|▊         | 43/500 [02:45<28:33,  3.75s/it]
Gen. (-0.31) | Discrim. (-0.31):   9%|▉         | 44/500 [02:45<28:42,  3.78s/it]
Gen. (-0.36) | Discrim. (-0.12):   9%|▉         | 44/500 [02:49<28:42,  3.78s/it]
Gen. (-0.36) | Discrim. (-0.12):   9%|▉         | 45/500 [02:49<28:36,  3.77s/it]
Gen. (-0.21) | Discrim. (-0.25):   9%|▉         | 45/500 [02:53<28:36,  3.77s/it]
Gen. (-0.21) | Discrim. (-0.25):   9%|▉         | 46/500 [02:53<28:32,  3.77s/it]
Gen. (-0.51) | Discrim. (-0.35):   9%|▉         | 46/500 [02:57<28:32,  3.77s/it]
Gen. (-0.51) | Discrim. (-0.35):   9%|▉         | 47/500 [02:57<28:33,  3.78s/it]
Gen. (-0.43) | Discrim. (-0.43):   9%|▉         | 47/500 [03:00<28:33,  3.78s/it]
Gen. (-0.43) | Discrim. (-0.43):  10%|▉         | 48/500 [03:00<28:22,  3.77s/it]
Gen. (-0.09) | Discrim. (-0.38):  10%|▉         | 48/500 [03:04<28:22,  3.77s/it]
Gen. (-0.09) | Discrim. (-0.38):  10%|▉         | 49/500 [03:04<28:21,  3.77s/it]
Gen. (-0.42) | Discrim. (-0.56):  10%|▉         | 49/500 [03:08<28:21,  3.77s/it]
Gen. (-0.42) | Discrim. (-0.56):  10%|█         | 50/500 [03:08<28:20,  3.78s/it]
Gen. (-0.21) | Discrim. (-0.26):  10%|█         | 50/500 [03:12<28:20,  3.78s/it]
Gen. (-0.21) | Discrim. (-0.26):  10%|█         | 51/500 [03:12<28:08,  3.76s/it]
Gen. (-0.24) | Discrim. (-0.31):  10%|█         | 51/500 [03:16<28:08,  3.76s/it]
Gen. (-0.24) | Discrim. (-0.31):  10%|█         | 52/500 [03:16<28:22,  3.80s/it]
Gen. (-0.39) | Discrim. (-0.18):  10%|█         | 52/500 [03:19<28:22,  3.80s/it]
Gen. (-0.39) | Discrim. (-0.18):  11%|█         | 53/500 [03:19<28:26,  3.82s/it]
Gen. (-0.33) | Discrim. (-0.30):  11%|█         | 53/500 [03:23<28:26,  3.82s/it]
Gen. (-0.33) | Discrim. (-0.30):  11%|█         | 54/500 [03:23<28:27,  3.83s/it]
Gen. (-0.29) | Discrim. (-0.15):  11%|█         | 54/500 [03:27<28:27,  3.83s/it]
Gen. (-0.29) | Discrim. (-0.15):  11%|█         | 55/500 [03:27<28:14,  3.81s/it]
Gen. (-0.27) | Discrim. (0.04):  11%|█         | 55/500 [03:31<28:14,  3.81s/it] 
Gen. (-0.27) | Discrim. (0.04):  11%|█         | 56/500 [03:31<28:06,  3.80s/it]
Gen. (-0.31) | Discrim. (-0.10):  11%|█         | 56/500 [03:35<28:06,  3.80s/it]
Gen. (-0.31) | Discrim. (-0.10):  11%|█▏        | 57/500 [03:35<28:04,  3.80s/it]
Gen. (0.12) | Discrim. (-0.41):  11%|█▏        | 57/500 [03:38<28:04,  3.80s/it] 
Gen. (0.12) | Discrim. (-0.41):  12%|█▏        | 58/500 [03:38<27:52,  3.78s/it]
Gen. (-0.07) | Discrim. (0.02):  12%|█▏        | 58/500 [03:42<27:52,  3.78s/it]
Gen. (-0.07) | Discrim. (0.02):  12%|█▏        | 59/500 [03:42<27:38,  3.76s/it]
Gen. (-0.18) | Discrim. (-0.17):  12%|█▏        | 59/500 [03:46<27:38,  3.76s/it]
Gen. (-0.18) | Discrim. (-0.17):  12%|█▏        | 60/500 [03:46<27:40,  3.77s/it]
Gen. (-0.14) | Discrim. (-0.18):  12%|█▏        | 60/500 [03:50<27:40,  3.77s/it]
Gen. (-0.14) | Discrim. (-0.18):  12%|█▏        | 61/500 [03:50<27:40,  3.78s/it]
Gen. (-0.19) | Discrim. (-0.23):  12%|█▏        | 61/500 [03:54<27:40,  3.78s/it]
Gen. (-0.19) | Discrim. (-0.23):  12%|█▏        | 62/500 [03:54<27:48,  3.81s/it]
Gen. (-0.47) | Discrim. (-0.29):  12%|█▏        | 62/500 [03:57<27:48,  3.81s/it]
Gen. (-0.47) | Discrim. (-0.29):  13%|█▎        | 63/500 [03:57<27:50,  3.82s/it]
Gen. (-0.42) | Discrim. (-0.08):  13%|█▎        | 63/500 [04:01<27:50,  3.82s/it]
Gen. (-0.42) | Discrim. (-0.08):  13%|█▎        | 64/500 [04:01<27:28,  3.78s/it]
Gen. (-0.31) | Discrim. (-0.21):  13%|█▎        | 64/500 [04:05<27:28,  3.78s/it]
Gen. (-0.31) | Discrim. (-0.21):  13%|█▎        | 65/500 [04:05<27:18,  3.77s/it]
Gen. (-0.31) | Discrim. (-0.08):  13%|█▎        | 65/500 [04:09<27:18,  3.77s/it]
Gen. (-0.31) | Discrim. (-0.08):  13%|█▎        | 66/500 [04:09<27:18,  3.78s/it]
Gen. (-0.03) | Discrim. (0.04):  13%|█▎        | 66/500 [04:12<27:18,  3.78s/it] 
Gen. (-0.03) | Discrim. (0.04):  13%|█▎        | 67/500 [04:12<27:18,  3.78s/it]
Gen. (-0.59) | Discrim. (-0.40):  13%|█▎        | 67/500 [04:16<27:18,  3.78s/it]
Gen. (-0.59) | Discrim. (-0.40):  14%|█▎        | 68/500 [04:16<27:19,  3.80s/it]
Gen. (-0.24) | Discrim. (0.04):  14%|█▎        | 68/500 [04:20<27:19,  3.80s/it] 
Gen. (-0.24) | Discrim. (0.04):  14%|█▍        | 69/500 [04:20<27:18,  3.80s/it]
Gen. (-0.25) | Discrim. (-0.18):  14%|█▍        | 69/500 [04:24<27:18,  3.80s/it]
Gen. (-0.25) | Discrim. (-0.18):  14%|█▍        | 70/500 [04:24<27:27,  3.83s/it]
Gen. (-0.20) | Discrim. (-0.07):  14%|█▍        | 70/500 [04:28<27:27,  3.83s/it]
Gen. (-0.20) | Discrim. (-0.07):  14%|█▍        | 71/500 [04:28<27:43,  3.88s/it]
Gen. (-0.17) | Discrim. (-0.35):  14%|█▍        | 71/500 [04:32<27:43,  3.88s/it]
Gen. (-0.17) | Discrim. (-0.35):  14%|█▍        | 72/500 [04:32<27:33,  3.86s/it]
Gen. (-0.08) | Discrim. (-0.16):  14%|█▍        | 72/500 [04:36<27:33,  3.86s/it]
Gen. (-0.08) | Discrim. (-0.16):  15%|█▍        | 73/500 [04:36<27:34,  3.87s/it]
Gen. (-0.32) | Discrim. (0.10):  15%|█▍        | 73/500 [04:40<27:34,  3.87s/it] 
Gen. (-0.32) | Discrim. (0.10):  15%|█▍        | 74/500 [04:40<27:26,  3.87s/it]
Gen. (-0.16) | Discrim. (0.08):  15%|█▍        | 74/500 [04:43<27:26,  3.87s/it]
Gen. (-0.16) | Discrim. (0.08):  15%|█▌        | 75/500 [04:43<27:10,  3.84s/it]
Gen. (-0.03) | Discrim. (0.11):  15%|█▌        | 75/500 [04:47<27:10,  3.84s/it]
Gen. (-0.03) | Discrim. (0.11):  15%|█▌        | 76/500 [04:47<27:01,  3.83s/it]
Gen. (-0.46) | Discrim. (-0.35):  15%|█▌        | 76/500 [04:51<27:01,  3.83s/it]
Gen. (-0.46) | Discrim. (-0.35):  15%|█▌        | 77/500 [04:51<26:38,  3.78s/it]
Gen. (-0.26) | Discrim. (-0.03):  15%|█▌        | 77/500 [04:54<26:38,  3.78s/it]
Gen. (-0.26) | Discrim. (-0.03):  16%|█▌        | 78/500 [04:54<26:22,  3.75s/it]
Gen. (-0.18) | Discrim. (-0.36):  16%|█▌        | 78/500 [04:58<26:22,  3.75s/it]
Gen. (-0.18) | Discrim. (-0.36):  16%|█▌        | 79/500 [04:58<26:17,  3.75s/it]
Gen. (-0.51) | Discrim. (0.11):  16%|█▌        | 79/500 [05:02<26:17,  3.75s/it] 
Gen. (-0.51) | Discrim. (0.11):  16%|█▌        | 80/500 [05:02<26:04,  3.72s/it]
Gen. (-0.40) | Discrim. (-0.01):  16%|█▌        | 80/500 [05:06<26:04,  3.72s/it]
Gen. (-0.40) | Discrim. (-0.01):  16%|█▌        | 81/500 [05:06<26:19,  3.77s/it]
Gen. (-0.12) | Discrim. (-0.17):  16%|█▌        | 81/500 [05:10<26:19,  3.77s/it]
Gen. (-0.12) | Discrim. (-0.17):  16%|█▋        | 82/500 [05:10<26:20,  3.78s/it]
Gen. (-0.32) | Discrim. (-0.43):  16%|█▋        | 82/500 [05:13<26:20,  3.78s/it]
Gen. (-0.32) | Discrim. (-0.43):  17%|█▋        | 83/500 [05:13<26:12,  3.77s/it]
Gen. (-0.38) | Discrim. (-0.09):  17%|█▋        | 83/500 [05:17<26:12,  3.77s/it]
Gen. (-0.38) | Discrim. (-0.09):  17%|█▋        | 84/500 [05:17<26:17,  3.79s/it]
Gen. (-0.57) | Discrim. (-0.09):  17%|█▋        | 84/500 [05:21<26:17,  3.79s/it]
Gen. (-0.57) | Discrim. (-0.09):  17%|█▋        | 85/500 [05:21<26:31,  3.84s/it]
Gen. (0.01) | Discrim. (-0.41):  17%|█▋        | 85/500 [05:25<26:31,  3.84s/it] 
Gen. (0.01) | Discrim. (-0.41):  17%|█▋        | 86/500 [05:25<26:08,  3.79s/it]
Gen. (0.15) | Discrim. (-0.31):  17%|█▋        | 86/500 [05:29<26:08,  3.79s/it]
Gen. (0.15) | Discrim. (-0.31):  17%|█▋        | 87/500 [05:29<26:01,  3.78s/it]
Gen. (0.18) | Discrim. (-0.31):  17%|█▋        | 87/500 [05:32<26:01,  3.78s/it]
Gen. (0.18) | Discrim. (-0.31):  18%|█▊        | 88/500 [05:32<26:08,  3.81s/it]
Gen. (-0.22) | Discrim. (0.11):  18%|█▊        | 88/500 [05:36<26:08,  3.81s/it]
Gen. (-0.22) | Discrim. (0.11):  18%|█▊        | 89/500 [05:36<26:05,  3.81s/it]
Gen. (-0.31) | Discrim. (-0.45):  18%|█▊        | 89/500 [05:40<26:05,  3.81s/it]
Gen. (-0.31) | Discrim. (-0.45):  18%|█▊        | 90/500 [05:40<25:51,  3.78s/it]
Gen. (-0.03) | Discrim. (-0.33):  18%|█▊        | 90/500 [05:44<25:51,  3.78s/it]
Gen. (-0.03) | Discrim. (-0.33):  18%|█▊        | 91/500 [05:44<25:30,  3.74s/it]
Gen. (-0.20) | Discrim. (0.02):  18%|█▊        | 91/500 [05:47<25:30,  3.74s/it] 
Gen. (-0.20) | Discrim. (0.02):  18%|█▊        | 92/500 [05:47<25:28,  3.75s/it]
Gen. (-0.30) | Discrim. (-0.21):  18%|█▊        | 92/500 [05:51<25:28,  3.75s/it]
Gen. (-0.30) | Discrim. (-0.21):  19%|█▊        | 93/500 [05:51<25:20,  3.74s/it]
Gen. (-0.53) | Discrim. (-0.02):  19%|█▊        | 93/500 [05:55<25:20,  3.74s/it]
Gen. (-0.53) | Discrim. (-0.02):  19%|█▉        | 94/500 [05:55<25:30,  3.77s/it]
Gen. (-0.40) | Discrim. (-0.23):  19%|█▉        | 94/500 [05:59<25:30,  3.77s/it]
Gen. (-0.40) | Discrim. (-0.23):  19%|█▉        | 95/500 [05:59<25:29,  3.78s/it]
Gen. (-0.57) | Discrim. (-0.55):  19%|█▉        | 95/500 [06:02<25:29,  3.78s/it]
Gen. (-0.57) | Discrim. (-0.55):  19%|█▉        | 96/500 [06:02<25:22,  3.77s/it]
Gen. (-0.34) | Discrim. (-0.05):  19%|█▉        | 96/500 [06:06<25:22,  3.77s/it]
Gen. (-0.34) | Discrim. (-0.05):  19%|█▉        | 97/500 [06:06<25:29,  3.80s/it]
Gen. (-0.08) | Discrim. (-0.49):  19%|█▉        | 97/500 [06:10<25:29,  3.80s/it]
Gen. (-0.08) | Discrim. (-0.49):  20%|█▉        | 98/500 [06:10<25:31,  3.81s/it]
Gen. (-0.08) | Discrim. (-0.35):  20%|█▉        | 98/500 [06:14<25:31,  3.81s/it]
Gen. (-0.08) | Discrim. (-0.35):  20%|█▉        | 99/500 [06:14<25:34,  3.83s/it]
Gen. (0.06) | Discrim. (0.08):  20%|█▉        | 99/500 [06:18<25:34,  3.83s/it]  
Gen. (0.06) | Discrim. (0.08):  20%|██        | 100/500 [06:18<25:34,  3.84s/it]
Gen. (-0.10) | Discrim. (-0.17):  20%|██        | 100/500 [06:22<25:34,  3.84s/it]
Gen. (-0.10) | Discrim. (-0.17):  20%|██        | 101/500 [06:22<25:32,  3.84s/it]
Gen. (-0.23) | Discrim. (-0.10):  20%|██        | 101/500 [06:25<25:32,  3.84s/it]
Gen. (-0.23) | Discrim. (-0.10):  20%|██        | 102/500 [06:25<25:17,  3.81s/it]
Gen. (-0.07) | Discrim. (-0.22):  20%|██        | 102/500 [06:29<25:17,  3.81s/it]
Gen. (-0.07) | Discrim. (-0.22):  21%|██        | 103/500 [06:29<25:31,  3.86s/it]
Gen. (0.17) | Discrim. (-0.06):  21%|██        | 103/500 [06:33<25:31,  3.86s/it] 
Gen. (0.17) | Discrim. (-0.06):  21%|██        | 104/500 [06:33<25:13,  3.82s/it]
Gen. (0.18) | Discrim. (-0.02):  21%|██        | 104/500 [06:37<25:13,  3.82s/it]
Gen. (0.18) | Discrim. (-0.02):  21%|██        | 105/500 [06:37<25:02,  3.80s/it]
Gen. (0.14) | Discrim. (-0.22):  21%|██        | 105/500 [06:41<25:02,  3.80s/it]
Gen. (0.14) | Discrim. (-0.22):  21%|██        | 106/500 [06:41<24:48,  3.78s/it]
Gen. (0.17) | Discrim. (-0.68):  21%|██        | 106/500 [06:45<24:48,  3.78s/it]
Gen. (0.17) | Discrim. (-0.68):  21%|██▏       | 107/500 [06:45<24:54,  3.80s/it]
Gen. (-0.10) | Discrim. (0.10):  21%|██▏       | 107/500 [06:48<24:54,  3.80s/it]
Gen. (-0.10) | Discrim. (0.10):  22%|██▏       | 108/500 [06:48<24:51,  3.80s/it]
Gen. (0.05) | Discrim. (-0.28):  22%|██▏       | 108/500 [06:52<24:51,  3.80s/it]
Gen. (0.05) | Discrim. (-0.28):  22%|██▏       | 109/500 [06:52<24:47,  3.81s/it]
Gen. (-0.24) | Discrim. (-0.16):  22%|██▏       | 109/500 [06:56<24:47,  3.81s/it]
Gen. (-0.24) | Discrim. (-0.16):  22%|██▏       | 110/500 [06:56<24:43,  3.80s/it]
Gen. (-0.13) | Discrim. (-0.25):  22%|██▏       | 110/500 [07:00<24:43,  3.80s/it]
Gen. (-0.13) | Discrim. (-0.25):  22%|██▏       | 111/500 [07:00<24:38,  3.80s/it]
Gen. (-0.19) | Discrim. (-0.20):  22%|██▏       | 111/500 [07:03<24:38,  3.80s/it]
Gen. (-0.19) | Discrim. (-0.20):  22%|██▏       | 112/500 [07:03<24:26,  3.78s/it]
Gen. (-0.50) | Discrim. (-0.13):  22%|██▏       | 112/500 [07:07<24:26,  3.78s/it]
Gen. (-0.50) | Discrim. (-0.13):  23%|██▎       | 113/500 [07:07<24:15,  3.76s/it]
Gen. (-0.37) | Discrim. (-0.30):  23%|██▎       | 113/500 [07:11<24:15,  3.76s/it]
Gen. (-0.37) | Discrim. (-0.30):  23%|██▎       | 114/500 [07:11<24:02,  3.74s/it]
Gen. (-0.06) | Discrim. (-0.22):  23%|██▎       | 114/500 [07:15<24:02,  3.74s/it]
Gen. (-0.06) | Discrim. (-0.22):  23%|██▎       | 115/500 [07:15<24:05,  3.75s/it]
Gen. (-0.08) | Discrim. (-0.25):  23%|██▎       | 115/500 [07:18<24:05,  3.75s/it]
Gen. (-0.08) | Discrim. (-0.25):  23%|██▎       | 116/500 [07:18<24:00,  3.75s/it]
Gen. (-0.20) | Discrim. (-0.15):  23%|██▎       | 116/500 [07:22<24:00,  3.75s/it]
Gen. (-0.20) | Discrim. (-0.15):  23%|██▎       | 117/500 [07:22<24:13,  3.79s/it]
Gen. (-0.42) | Discrim. (-0.05):  23%|██▎       | 117/500 [07:26<24:13,  3.79s/it]
Gen. (-0.42) | Discrim. (-0.05):  24%|██▎       | 118/500 [07:26<24:22,  3.83s/it]
Gen. (-0.24) | Discrim. (-0.27):  24%|██▎       | 118/500 [07:30<24:22,  3.83s/it]
Gen. (-0.24) | Discrim. (-0.27):  24%|██▍       | 119/500 [07:30<24:29,  3.86s/it]
Gen. (-0.43) | Discrim. (-0.41):  24%|██▍       | 119/500 [07:34<24:29,  3.86s/it]
Gen. (-0.43) | Discrim. (-0.41):  24%|██▍       | 120/500 [07:34<24:14,  3.83s/it]
Gen. (-0.53) | Discrim. (-0.11):  24%|██▍       | 120/500 [07:38<24:14,  3.83s/it]
Gen. (-0.53) | Discrim. (-0.11):  24%|██▍       | 121/500 [07:38<24:08,  3.82s/it]
Gen. (-0.46) | Discrim. (-0.31):  24%|██▍       | 121/500 [07:41<24:08,  3.82s/it]
Gen. (-0.46) | Discrim. (-0.31):  24%|██▍       | 122/500 [07:41<23:55,  3.80s/it]
Gen. (-0.50) | Discrim. (-0.21):  24%|██▍       | 122/500 [07:45<23:55,  3.80s/it]
Gen. (-0.50) | Discrim. (-0.21):  25%|██▍       | 123/500 [07:45<23:47,  3.79s/it]
Gen. (-0.55) | Discrim. (-0.08):  25%|██▍       | 123/500 [07:49<23:47,  3.79s/it]
Gen. (-0.55) | Discrim. (-0.08):  25%|██▍       | 124/500 [07:49<23:38,  3.77s/it]
Gen. (-0.24) | Discrim. (-0.28):  25%|██▍       | 124/500 [07:53<23:38,  3.77s/it]
Gen. (-0.24) | Discrim. (-0.28):  25%|██▌       | 125/500 [07:53<23:30,  3.76s/it]
Gen. (-0.12) | Discrim. (-0.25):  25%|██▌       | 125/500 [07:56<23:30,  3.76s/it]
Gen. (-0.12) | Discrim. (-0.25):  25%|██▌       | 126/500 [07:56<23:28,  3.77s/it]
Gen. (-0.16) | Discrim. (-0.55):  25%|██▌       | 126/500 [08:00<23:28,  3.77s/it]
Gen. (-0.16) | Discrim. (-0.55):  25%|██▌       | 127/500 [08:00<23:33,  3.79s/it]
Gen. (-0.44) | Discrim. (-0.19):  25%|██▌       | 127/500 [08:04<23:33,  3.79s/it]
Gen. (-0.44) | Discrim. (-0.19):  26%|██▌       | 128/500 [08:04<23:32,  3.80s/it]
Gen. (-0.51) | Discrim. (-0.07):  26%|██▌       | 128/500 [08:08<23:32,  3.80s/it]
Gen. (-0.51) | Discrim. (-0.07):  26%|██▌       | 129/500 [08:08<23:25,  3.79s/it]
Gen. (-0.66) | Discrim. (-0.40):  26%|██▌       | 129/500 [08:12<23:25,  3.79s/it]
Gen. (-0.66) | Discrim. (-0.40):  26%|██▌       | 130/500 [08:12<23:25,  3.80s/it]
Gen. (-0.51) | Discrim. (-0.26):  26%|██▌       | 130/500 [08:15<23:25,  3.80s/it]
Gen. (-0.51) | Discrim. (-0.26):  26%|██▌       | 131/500 [08:15<23:07,  3.76s/it]
Gen. (-0.34) | Discrim. (-0.38):  26%|██▌       | 131/500 [08:19<23:07,  3.76s/it]
Gen. (-0.34) | Discrim. (-0.38):  26%|██▋       | 132/500 [08:19<23:11,  3.78s/it]
Gen. (-0.33) | Discrim. (-0.28):  26%|██▋       | 132/500 [08:23<23:11,  3.78s/it]
Gen. (-0.33) | Discrim. (-0.28):  27%|██▋       | 133/500 [08:23<22:58,  3.76s/it]
Gen. (-0.21) | Discrim. (-0.14):  27%|██▋       | 133/500 [08:27<22:58,  3.76s/it]
Gen. (-0.21) | Discrim. (-0.14):  27%|██▋       | 134/500 [08:27<23:00,  3.77s/it]
Gen. (-0.32) | Discrim. (-0.30):  27%|██▋       | 134/500 [08:31<23:00,  3.77s/it]
Gen. (-0.32) | Discrim. (-0.30):  27%|██▋       | 135/500 [08:31<22:58,  3.78s/it]
Gen. (-0.44) | Discrim. (-0.16):  27%|██▋       | 135/500 [08:34<22:58,  3.78s/it]
Gen. (-0.44) | Discrim. (-0.16):  27%|██▋       | 136/500 [08:34<22:56,  3.78s/it]
Gen. (-0.67) | Discrim. (-0.03):  27%|██▋       | 136/500 [08:38<22:56,  3.78s/it]
Gen. (-0.67) | Discrim. (-0.03):  27%|██▋       | 137/500 [08:38<22:45,  3.76s/it]
Gen. (-0.64) | Discrim. (-0.32):  27%|██▋       | 137/500 [08:42<22:45,  3.76s/it]
Gen. (-0.64) | Discrim. (-0.32):  28%|██▊       | 138/500 [08:42<22:41,  3.76s/it]
Gen. (-0.53) | Discrim. (-0.00):  28%|██▊       | 138/500 [08:46<22:41,  3.76s/it]
Gen. (-0.53) | Discrim. (-0.00):  28%|██▊       | 139/500 [08:46<22:40,  3.77s/it]
Gen. (-0.22) | Discrim. (-0.10):  28%|██▊       | 139/500 [08:49<22:40,  3.77s/it]
Gen. (-0.22) | Discrim. (-0.10):  28%|██▊       | 140/500 [08:49<22:37,  3.77s/it]
Gen. (-0.09) | Discrim. (-0.12):  28%|██▊       | 140/500 [08:53<22:37,  3.77s/it]
Gen. (-0.09) | Discrim. (-0.12):  28%|██▊       | 141/500 [08:53<22:36,  3.78s/it]
Gen. (-0.62) | Discrim. (-0.45):  28%|██▊       | 141/500 [08:57<22:36,  3.78s/it]
Gen. (-0.62) | Discrim. (-0.45):  28%|██▊       | 142/500 [08:57<22:30,  3.77s/it]
Gen. (-0.64) | Discrim. (0.01):  28%|██▊       | 142/500 [09:01<22:30,  3.77s/it] 
Gen. (-0.64) | Discrim. (0.01):  29%|██▊       | 143/500 [09:01<22:32,  3.79s/it]
Gen. (-0.57) | Discrim. (-0.28):  29%|██▊       | 143/500 [09:05<22:32,  3.79s/it]
Gen. (-0.57) | Discrim. (-0.28):  29%|██▉       | 144/500 [09:05<22:29,  3.79s/it]
Gen. (-0.65) | Discrim. (-0.26):  29%|██▉       | 144/500 [09:08<22:29,  3.79s/it]
Gen. (-0.65) | Discrim. (-0.26):  29%|██▉       | 145/500 [09:08<22:29,  3.80s/it]
Gen. (-0.33) | Discrim. (-0.25):  29%|██▉       | 145/500 [09:12<22:29,  3.80s/it]
Gen. (-0.33) | Discrim. (-0.25):  29%|██▉       | 146/500 [09:12<22:32,  3.82s/it]
Gen. (-0.50) | Discrim. (-0.09):  29%|██▉       | 146/500 [09:16<22:32,  3.82s/it]
Gen. (-0.50) | Discrim. (-0.09):  29%|██▉       | 147/500 [09:16<22:44,  3.86s/it]
Gen. (-0.52) | Discrim. (-0.32):  29%|██▉       | 147/500 [09:20<22:44,  3.86s/it]
Gen. (-0.52) | Discrim. (-0.32):  30%|██▉       | 148/500 [09:20<22:36,  3.86s/it]
Gen. (-0.54) | Discrim. (-0.30):  30%|██▉       | 148/500 [09:24<22:36,  3.86s/it]
Gen. (-0.54) | Discrim. (-0.30):  30%|██▉       | 149/500 [09:24<22:27,  3.84s/it]
Gen. (-0.47) | Discrim. (-0.06):  30%|██▉       | 149/500 [09:28<22:27,  3.84s/it]
Gen. (-0.47) | Discrim. (-0.06):  30%|███       | 150/500 [09:28<22:12,  3.81s/it]
Gen. (-0.42) | Discrim. (-0.34):  30%|███       | 150/500 [09:31<22:12,  3.81s/it]
Gen. (-0.42) | Discrim. (-0.34):  30%|███       | 151/500 [09:31<21:56,  3.77s/it]
Gen. (-0.39) | Discrim. (-0.11):  30%|███       | 151/500 [09:35<21:56,  3.77s/it]
Gen. (-0.39) | Discrim. (-0.11):  30%|███       | 152/500 [09:35<21:53,  3.78s/it]
Gen. (-0.72) | Discrim. (0.02):  30%|███       | 152/500 [09:39<21:53,  3.78s/it] 
Gen. (-0.72) | Discrim. (0.02):  31%|███       | 153/500 [09:39<21:49,  3.77s/it]
Gen. (-0.54) | Discrim. (0.02):  31%|███       | 153/500 [09:42<21:49,  3.77s/it]
Gen. (-0.54) | Discrim. (0.02):  31%|███       | 154/500 [09:42<21:35,  3.74s/it]
Gen. (-0.60) | Discrim. (-0.24):  31%|███       | 154/500 [09:46<21:35,  3.74s/it]
Gen. (-0.60) | Discrim. (-0.24):  31%|███       | 155/500 [09:46<21:38,  3.76s/it]
Gen. (-0.75) | Discrim. (-0.27):  31%|███       | 155/500 [09:50<21:38,  3.76s/it]
Gen. (-0.75) | Discrim. (-0.27):  31%|███       | 156/500 [09:50<21:58,  3.83s/it]
Gen. (-0.68) | Discrim. (-0.28):  31%|███       | 156/500 [09:54<21:58,  3.83s/it]
Gen. (-0.68) | Discrim. (-0.28):  31%|███▏      | 157/500 [09:54<22:02,  3.86s/it]
Gen. (-0.67) | Discrim. (-0.21):  31%|███▏      | 157/500 [09:58<22:02,  3.86s/it]
Gen. (-0.67) | Discrim. (-0.21):  32%|███▏      | 158/500 [09:58<21:48,  3.83s/it]
Gen. (-0.50) | Discrim. (-0.35):  32%|███▏      | 158/500 [10:02<21:48,  3.83s/it]
Gen. (-0.50) | Discrim. (-0.35):  32%|███▏      | 159/500 [10:02<21:36,  3.80s/it]
Gen. (-0.31) | Discrim. (-0.31):  32%|███▏      | 159/500 [10:05<21:36,  3.80s/it]
Gen. (-0.31) | Discrim. (-0.31):  32%|███▏      | 160/500 [10:05<21:29,  3.79s/it]
Gen. (-0.86) | Discrim. (-0.11):  32%|███▏      | 160/500 [10:09<21:29,  3.79s/it]
Gen. (-0.86) | Discrim. (-0.11):  32%|███▏      | 161/500 [10:09<21:36,  3.83s/it]
Gen. (-0.56) | Discrim. (-0.19):  32%|███▏      | 161/500 [10:13<21:36,  3.83s/it]
Gen. (-0.56) | Discrim. (-0.19):  32%|███▏      | 162/500 [10:13<21:41,  3.85s/it]
Gen. (-0.54) | Discrim. (-0.10):  32%|███▏      | 162/500 [10:17<21:41,  3.85s/it]
Gen. (-0.54) | Discrim. (-0.10):  33%|███▎      | 163/500 [10:17<21:24,  3.81s/it]
Gen. (-0.79) | Discrim. (-0.13):  33%|███▎      | 163/500 [10:21<21:24,  3.81s/it]
Gen. (-0.79) | Discrim. (-0.13):  33%|███▎      | 164/500 [10:21<21:03,  3.76s/it]
