/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Mapping y value to 0 and 1
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/census_kdd/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (0.00) | Discrim. (0.00):   0%|          | 0/500 [00:00<?, ?it/s]
Gen. (-2.40) | Discrim. (0.49):   0%|          | 0/500 [00:26<?, ?it/s]
Gen. (-2.40) | Discrim. (0.49):   0%|          | 1/500 [00:26<3:41:26, 26.63s/it]
Gen. (-2.10) | Discrim. (-0.26):   0%|          | 1/500 [00:53<3:41:26, 26.63s/it]
Gen. (-2.10) | Discrim. (-0.26):   0%|          | 2/500 [00:53<3:41:45, 26.72s/it]
Gen. (0.06) | Discrim. (-0.17):   0%|          | 2/500 [01:20<3:41:45, 26.72s/it] 
Gen. (0.06) | Discrim. (-0.17):   1%|          | 3/500 [01:20<3:41:11, 26.70s/it]
Gen. (-0.23) | Discrim. (-0.18):   1%|          | 3/500 [01:46<3:41:11, 26.70s/it]
Gen. (-0.23) | Discrim. (-0.18):   1%|          | 4/500 [01:46<3:40:43, 26.70s/it]
Gen. (-0.69) | Discrim. (-0.06):   1%|          | 4/500 [02:13<3:40:43, 26.70s/it]
Gen. (-0.69) | Discrim. (-0.06):   1%|          | 5/500 [02:13<3:39:59, 26.67s/it]
Gen. (-1.45) | Discrim. (-0.01):   1%|          | 5/500 [02:40<3:39:59, 26.67s/it]
Gen. (-1.45) | Discrim. (-0.01):   1%|          | 6/500 [02:40<3:39:43, 26.69s/it]
Gen. (-1.28) | Discrim. (-0.72):   1%|          | 6/500 [03:06<3:39:43, 26.69s/it]
Gen. (-1.28) | Discrim. (-0.72):   1%|▏         | 7/500 [03:06<3:39:12, 26.68s/it]
Gen. (-0.76) | Discrim. (-0.28):   1%|▏         | 7/500 [03:33<3:39:12, 26.68s/it]
Gen. (-0.76) | Discrim. (-0.28):   2%|▏         | 8/500 [03:33<3:39:06, 26.72s/it]
Gen. (-1.46) | Discrim. (0.64):   2%|▏         | 8/500 [04:00<3:39:06, 26.72s/it] 
Gen. (-1.46) | Discrim. (0.64):   2%|▏         | 9/500 [04:00<3:38:44, 26.73s/it]
Gen. (-1.32) | Discrim. (-0.00):   2%|▏         | 9/500 [04:26<3:38:44, 26.73s/it]
Gen. (-1.32) | Discrim. (-0.00):   2%|▏         | 10/500 [04:26<3:37:59, 26.69s/it]
Gen. (-0.63) | Discrim. (-0.49):   2%|▏         | 10/500 [04:53<3:37:59, 26.69s/it]
Gen. (-0.63) | Discrim. (-0.49):   2%|▏         | 11/500 [04:53<3:37:50, 26.73s/it]
Gen. (-1.11) | Discrim. (0.12):   2%|▏         | 11/500 [05:20<3:37:50, 26.73s/it] 
Gen. (-1.11) | Discrim. (0.12):   2%|▏         | 12/500 [05:20<3:37:29, 26.74s/it]
Gen. (-0.33) | Discrim. (-0.96):   2%|▏         | 12/500 [05:47<3:37:29, 26.74s/it]
Gen. (-0.33) | Discrim. (-0.96):   3%|▎         | 13/500 [05:47<3:36:49, 26.71s/it]
Gen. (-0.48) | Discrim. (-0.86):   3%|▎         | 13/500 [06:13<3:36:49, 26.71s/it]
Gen. (-0.48) | Discrim. (-0.86):   3%|▎         | 14/500 [06:13<3:36:28, 26.72s/it]
Gen. (-1.59) | Discrim. (-0.98):   3%|▎         | 14/500 [06:40<3:36:28, 26.72s/it]
Gen. (-1.59) | Discrim. (-0.98):   3%|▎         | 15/500 [06:40<3:36:07, 26.74s/it]
Gen. (-1.24) | Discrim. (-0.22):   3%|▎         | 15/500 [07:07<3:36:07, 26.74s/it]
Gen. (-1.24) | Discrim. (-0.22):   3%|▎         | 16/500 [07:07<3:35:38, 26.73s/it]
Gen. (-1.79) | Discrim. (0.04):   3%|▎         | 16/500 [07:34<3:35:38, 26.73s/it] 
Gen. (-1.79) | Discrim. (0.04):   3%|▎         | 17/500 [07:34<3:35:06, 26.72s/it]
Gen. (-1.66) | Discrim. (-0.03):   3%|▎         | 17/500 [08:00<3:35:06, 26.72s/it]
Gen. (-1.66) | Discrim. (-0.03):   4%|▎         | 18/500 [08:00<3:34:37, 26.72s/it]
Gen. (-0.32) | Discrim. (0.11):   4%|▎         | 18/500 [08:27<3:34:37, 26.72s/it] 
Gen. (-0.32) | Discrim. (0.11):   4%|▍         | 19/500 [08:27<3:34:37, 26.77s/it]
Gen. (-1.18) | Discrim. (-1.26):   4%|▍         | 19/500 [08:54<3:34:37, 26.77s/it]
Gen. (-1.18) | Discrim. (-1.26):   4%|▍         | 20/500 [08:54<3:34:15, 26.78s/it]
Gen. (-0.36) | Discrim. (0.62):   4%|▍         | 20/500 [09:21<3:34:15, 26.78s/it] 
Gen. (-0.36) | Discrim. (0.62):   4%|▍         | 21/500 [09:21<3:33:39, 26.76s/it]
Gen. (-1.55) | Discrim. (-0.31):   4%|▍         | 21/500 [09:47<3:33:39, 26.76s/it]
Gen. (-1.55) | Discrim. (-0.31):   4%|▍         | 22/500 [09:47<3:32:51, 26.72s/it]
Gen. (-0.78) | Discrim. (-0.03):   4%|▍         | 22/500 [10:14<3:32:51, 26.72s/it]
Gen. (-0.78) | Discrim. (-0.03):   5%|▍         | 23/500 [10:14<3:32:27, 26.72s/it]
Gen. (-0.95) | Discrim. (0.14):   5%|▍         | 23/500 [10:41<3:32:27, 26.72s/it] 
Gen. (-0.95) | Discrim. (0.14):   5%|▍         | 24/500 [10:41<3:32:00, 26.72s/it]
Gen. (-1.23) | Discrim. (-0.03):   5%|▍         | 24/500 [11:07<3:32:00, 26.72s/it]
Gen. (-1.23) | Discrim. (-0.03):   5%|▌         | 25/500 [11:07<3:31:10, 26.68s/it]
Gen. (-1.22) | Discrim. (-0.23):   5%|▌         | 25/500 [11:34<3:31:10, 26.68s/it]
Gen. (-1.22) | Discrim. (-0.23):   5%|▌         | 26/500 [11:34<3:31:06, 26.72s/it]
Gen. (-1.64) | Discrim. (-0.33):   5%|▌         | 26/500 [12:01<3:31:06, 26.72s/it]
Gen. (-1.64) | Discrim. (-0.33):   5%|▌         | 27/500 [12:01<3:30:41, 26.73s/it]
Gen. (-1.60) | Discrim. (0.24):   5%|▌         | 27/500 [12:28<3:30:41, 26.73s/it] 
Gen. (-1.60) | Discrim. (0.24):   6%|▌         | 28/500 [12:28<3:30:27, 26.75s/it]
Gen. (-1.73) | Discrim. (0.08):   6%|▌         | 28/500 [12:55<3:30:27, 26.75s/it]
Gen. (-1.73) | Discrim. (0.08):   6%|▌         | 29/500 [12:55<3:30:11, 26.78s/it]
Gen. (-1.72) | Discrim. (0.46):   6%|▌         | 29/500 [13:21<3:30:11, 26.78s/it]
Gen. (-1.72) | Discrim. (0.46):   6%|▌         | 30/500 [13:21<3:29:47, 26.78s/it]
Gen. (-1.49) | Discrim. (-0.31):   6%|▌         | 30/500 [13:48<3:29:47, 26.78s/it]
Gen. (-1.49) | Discrim. (-0.31):   6%|▌         | 31/500 [13:48<3:29:23, 26.79s/it]
Gen. (-1.51) | Discrim. (-0.49):   6%|▌         | 31/500 [14:15<3:29:23, 26.79s/it]
Gen. (-1.51) | Discrim. (-0.49):   6%|▋         | 32/500 [14:15<3:28:58, 26.79s/it]
Gen. (-1.88) | Discrim. (-0.14):   6%|▋         | 32/500 [14:42<3:28:58, 26.79s/it]
Gen. (-1.88) | Discrim. (-0.14):   7%|▋         | 33/500 [14:42<3:28:25, 26.78s/it]
Gen. (-1.85) | Discrim. (-0.27):   7%|▋         | 33/500 [15:08<3:28:25, 26.78s/it]
Gen. (-1.85) | Discrim. (-0.27):   7%|▋         | 34/500 [15:08<3:27:41, 26.74s/it]
Gen. (-1.05) | Discrim. (-0.06):   7%|▋         | 34/500 [15:35<3:27:41, 26.74s/it]
Gen. (-1.05) | Discrim. (-0.06):   7%|▋         | 35/500 [15:35<3:27:34, 26.78s/it]
Gen. (-1.45) | Discrim. (-0.19):   7%|▋         | 35/500 [16:02<3:27:34, 26.78s/it]
Gen. (-1.45) | Discrim. (-0.19):   7%|▋         | 36/500 [16:02<3:26:45, 26.74s/it]
Gen. (-1.65) | Discrim. (-0.11):   7%|▋         | 36/500 [16:29<3:26:45, 26.74s/it]
Gen. (-1.65) | Discrim. (-0.11):   7%|▋         | 37/500 [16:29<3:26:02, 26.70s/it]
Gen. (-1.83) | Discrim. (0.12):   7%|▋         | 37/500 [16:55<3:26:02, 26.70s/it] 
Gen. (-1.83) | Discrim. (0.12):   8%|▊         | 38/500 [16:55<3:25:21, 26.67s/it]
Gen. (-2.12) | Discrim. (0.09):   8%|▊         | 38/500 [17:22<3:25:21, 26.67s/it]
Gen. (-2.12) | Discrim. (0.09):   8%|▊         | 39/500 [17:22<3:25:04, 26.69s/it]
Gen. (-1.52) | Discrim. (0.18):   8%|▊         | 39/500 [17:49<3:25:04, 26.69s/it]
Gen. (-1.52) | Discrim. (0.18):   8%|▊         | 40/500 [17:49<3:24:41, 26.70s/it]
Gen. (-1.39) | Discrim. (-0.35):   8%|▊         | 40/500 [18:15<3:24:41, 26.70s/it]
Gen. (-1.39) | Discrim. (-0.35):   8%|▊         | 41/500 [18:15<3:24:28, 26.73s/it]
Gen. (-1.78) | Discrim. (-0.60):   8%|▊         | 41/500 [18:42<3:24:28, 26.73s/it]
Gen. (-1.78) | Discrim. (-0.60):   8%|▊         | 42/500 [18:42<3:24:23, 26.78s/it]
Gen. (-1.45) | Discrim. (0.15):   8%|▊         | 42/500 [19:09<3:24:23, 26.78s/it] 
Gen. (-1.45) | Discrim. (0.15):   9%|▊         | 43/500 [19:09<3:24:12, 26.81s/it]
Gen. (-2.02) | Discrim. (-0.83):   9%|▊         | 43/500 [19:36<3:24:12, 26.81s/it]
Gen. (-2.02) | Discrim. (-0.83):   9%|▉         | 44/500 [19:36<3:23:15, 26.74s/it]
Gen. (-1.58) | Discrim. (-0.33):   9%|▉         | 44/500 [20:03<3:23:15, 26.74s/it]
Gen. (-1.58) | Discrim. (-0.33):   9%|▉         | 45/500 [20:03<3:22:57, 26.76s/it]
Gen. (-1.39) | Discrim. (-0.23):   9%|▉         | 45/500 [20:29<3:22:57, 26.76s/it]
Gen. (-1.39) | Discrim. (-0.23):   9%|▉         | 46/500 [20:29<3:22:46, 26.80s/it]
Gen. (-2.29) | Discrim. (0.54):   9%|▉         | 46/500 [20:56<3:22:46, 26.80s/it] 
Gen. (-2.29) | Discrim. (0.54):   9%|▉         | 47/500 [20:56<3:22:20, 26.80s/it]
Gen. (-1.86) | Discrim. (0.49):   9%|▉         | 47/500 [21:23<3:22:20, 26.80s/it]
Gen. (-1.86) | Discrim. (0.49):  10%|▉         | 48/500 [21:23<3:21:39, 26.77s/it]
Gen. (-2.11) | Discrim. (-0.31):  10%|▉         | 48/500 [21:50<3:21:39, 26.77s/it]
Gen. (-2.11) | Discrim. (-0.31):  10%|▉         | 49/500 [21:50<3:21:29, 26.81s/it]
Gen. (-1.66) | Discrim. (-0.04):  10%|▉         | 49/500 [22:17<3:21:29, 26.81s/it]
Gen. (-1.66) | Discrim. (-0.04):  10%|█         | 50/500 [22:17<3:20:46, 26.77s/it]
Gen. (-2.21) | Discrim. (-0.22):  10%|█         | 50/500 [22:43<3:20:46, 26.77s/it]
Gen. (-2.21) | Discrim. (-0.22):  10%|█         | 51/500 [22:43<3:20:14, 26.76s/it]
Gen. (-1.89) | Discrim. (-0.07):  10%|█         | 51/500 [23:10<3:20:14, 26.76s/it]
Gen. (-1.89) | Discrim. (-0.07):  10%|█         | 52/500 [23:10<3:19:36, 26.73s/it]
Gen. (-2.17) | Discrim. (-0.36):  10%|█         | 52/500 [23:37<3:19:36, 26.73s/it]
Gen. (-2.17) | Discrim. (-0.36):  11%|█         | 53/500 [23:37<3:19:23, 26.76s/it]
Gen. (-1.67) | Discrim. (0.04):  11%|█         | 53/500 [24:03<3:19:23, 26.76s/it] 
Gen. (-1.67) | Discrim. (0.04):  11%|█         | 54/500 [24:03<3:18:36, 26.72s/it]
Gen. (-2.14) | Discrim. (0.12):  11%|█         | 54/500 [24:30<3:18:36, 26.72s/it]
Gen. (-2.14) | Discrim. (0.12):  11%|█         | 55/500 [24:30<3:18:16, 26.73s/it]
Gen. (-1.12) | Discrim. (-0.44):  11%|█         | 55/500 [24:57<3:18:16, 26.73s/it]
Gen. (-1.12) | Discrim. (-0.44):  11%|█         | 56/500 [24:57<3:17:32, 26.69s/it]
Gen. (-1.96) | Discrim. (0.14):  11%|█         | 56/500 [25:23<3:17:32, 26.69s/it] 
Gen. (-1.96) | Discrim. (0.14):  11%|█▏        | 57/500 [25:23<3:16:53, 26.67s/it]
Gen. (-0.58) | Discrim. (0.03):  11%|█▏        | 57/500 [25:50<3:16:53, 26.67s/it]
Gen. (-0.58) | Discrim. (0.03):  12%|█▏        | 58/500 [25:50<3:16:29, 26.67s/it]
Gen. (-1.81) | Discrim. (-0.12):  12%|█▏        | 58/500 [26:17<3:16:29, 26.67s/it]
Gen. (-1.81) | Discrim. (-0.12):  12%|█▏        | 59/500 [26:17<3:16:28, 26.73s/it]
Gen. (-1.45) | Discrim. (-0.40):  12%|█▏        | 59/500 [26:44<3:16:28, 26.73s/it]
Gen. (-1.45) | Discrim. (-0.40):  12%|█▏        | 60/500 [26:44<3:16:17, 26.77s/it]
Gen. (-1.70) | Discrim. (-0.02):  12%|█▏        | 60/500 [27:10<3:16:17, 26.77s/it]
Gen. (-1.70) | Discrim. (-0.02):  12%|█▏        | 61/500 [27:10<3:15:37, 26.74s/it]
Gen. (-1.58) | Discrim. (0.04):  12%|█▏        | 61/500 [27:37<3:15:37, 26.74s/it] 
Gen. (-1.58) | Discrim. (0.04):  12%|█▏        | 62/500 [27:37<3:14:53, 26.70s/it]
Gen. (-2.91) | Discrim. (-0.36):  12%|█▏        | 62/500 [28:04<3:14:53, 26.70s/it]
Gen. (-2.91) | Discrim. (-0.36):  13%|█▎        | 63/500 [28:04<3:14:10, 26.66s/it]
Gen. (-1.77) | Discrim. (-0.14):  13%|█▎        | 63/500 [28:30<3:14:10, 26.66s/it]
Gen. (-1.77) | Discrim. (-0.14):  13%|█▎        | 64/500 [28:30<3:13:51, 26.68s/it]
Gen. (-1.50) | Discrim. (-0.08):  13%|█▎        | 64/500 [28:57<3:13:51, 26.68s/it]
Gen. (-1.50) | Discrim. (-0.08):  13%|█▎        | 65/500 [28:57<3:13:56, 26.75s/it]
Gen. (-2.08) | Discrim. (-0.51):  13%|█▎        | 65/500 [29:24<3:13:56, 26.75s/it]
Gen. (-2.08) | Discrim. (-0.51):  13%|█▎        | 66/500 [29:24<3:13:54, 26.81s/it]
Gen. (-2.23) | Discrim. (-0.53):  13%|█▎        | 66/500 [29:51<3:13:54, 26.81s/it]
Gen. (-2.23) | Discrim. (-0.53):  13%|█▎        | 67/500 [29:51<3:13:22, 26.80s/it]
Gen. (-1.51) | Discrim. (0.31):  13%|█▎        | 67/500 [30:18<3:13:22, 26.80s/it] 
Gen. (-1.51) | Discrim. (0.31):  14%|█▎        | 68/500 [30:18<3:12:50, 26.78s/it]
Gen. (-1.91) | Discrim. (-0.18):  14%|█▎        | 68/500 [30:44<3:12:50, 26.78s/it]
Gen. (-1.91) | Discrim. (-0.18):  14%|█▍        | 69/500 [30:44<3:12:10, 26.75s/it]
Gen. (-2.17) | Discrim. (0.01):  14%|█▍        | 69/500 [31:11<3:12:10, 26.75s/it] 
Gen. (-2.17) | Discrim. (0.01):  14%|█▍        | 70/500 [31:11<3:11:53, 26.78s/it]
Gen. (-1.26) | Discrim. (0.03):  14%|█▍        | 70/500 [31:38<3:11:53, 26.78s/it]
Gen. (-1.26) | Discrim. (0.03):  14%|█▍        | 71/500 [31:38<3:11:23, 26.77s/it]
Gen. (-1.98) | Discrim. (0.63):  14%|█▍        | 71/500 [32:05<3:11:23, 26.77s/it]
Gen. (-1.98) | Discrim. (0.63):  14%|█▍        | 72/500 [32:05<3:10:57, 26.77s/it]
Gen. (-1.49) | Discrim. (-0.75):  14%|█▍        | 72/500 [32:31<3:10:57, 26.77s/it]
Gen. (-1.49) | Discrim. (-0.75):  15%|█▍        | 73/500 [32:31<3:10:11, 26.72s/it]
Gen. (-1.41) | Discrim. (-0.30):  15%|█▍        | 73/500 [32:58<3:10:11, 26.72s/it]
Gen. (-1.41) | Discrim. (-0.30):  15%|█▍        | 74/500 [32:58<3:09:21, 26.67s/it]
Gen. (-1.90) | Discrim. (0.00):  15%|█▍        | 74/500 [33:25<3:09:21, 26.67s/it] 
Gen. (-1.90) | Discrim. (0.00):  15%|█▌        | 75/500 [33:25<3:09:07, 26.70s/it]
Gen. (-1.58) | Discrim. (-0.53):  15%|█▌        | 75/500 [33:51<3:09:07, 26.70s/it]
Gen. (-1.58) | Discrim. (-0.53):  15%|█▌        | 76/500 [33:51<3:08:35, 26.69s/it]
Gen. (-1.57) | Discrim. (-0.02):  15%|█▌        | 76/500 [34:18<3:08:35, 26.69s/it]
Gen. (-1.57) | Discrim. (-0.02):  15%|█▌        | 77/500 [34:18<3:08:19, 26.71s/it]
Gen. (-2.16) | Discrim. (-0.15):  15%|█▌        | 77/500 [34:45<3:08:19, 26.71s/it]
Gen. (-2.16) | Discrim. (-0.15):  16%|█▌        | 78/500 [34:45<3:07:48, 26.70s/it]
Gen. (-1.54) | Discrim. (-0.04):  16%|█▌        | 78/500 [35:11<3:07:48, 26.70s/it]
Gen. (-1.54) | Discrim. (-0.04):  16%|█▌        | 79/500 [35:11<3:07:18, 26.69s/it]
Gen. (-1.12) | Discrim. (0.83):  16%|█▌        | 79/500 [35:38<3:07:18, 26.69s/it] 
Gen. (-1.12) | Discrim. (0.83):  16%|█▌        | 80/500 [35:38<3:06:38, 26.66s/it]
Gen. (-1.93) | Discrim. (0.14):  16%|█▌        | 80/500 [36:05<3:06:38, 26.66s/it]
Gen. (-1.93) | Discrim. (0.14):  16%|█▌        | 81/500 [36:05<3:06:22, 26.69s/it]
Gen. (-1.96) | Discrim. (0.21):  16%|█▌        | 81/500 [36:31<3:06:22, 26.69s/it]
Gen. (-1.96) | Discrim. (0.21):  16%|█▋        | 82/500 [36:31<3:05:49, 26.67s/it]
Gen. (-1.88) | Discrim. (0.05):  16%|█▋        | 82/500 [36:58<3:05:49, 26.67s/it]
Gen. (-1.88) | Discrim. (0.05):  17%|█▋        | 83/500 [36:58<3:05:16, 26.66s/it]
Gen. (-1.13) | Discrim. (0.20):  17%|█▋        | 83/500 [37:25<3:05:16, 26.66s/it]
Gen. (-1.13) | Discrim. (0.20):  17%|█▋        | 84/500 [37:25<3:04:52, 26.66s/it]
Gen. (-1.80) | Discrim. (-0.88):  17%|█▋        | 84/500 [37:51<3:04:52, 26.66s/it]
Gen. (-1.80) | Discrim. (-0.88):  17%|█▋        | 85/500 [37:51<3:04:36, 26.69s/it]
Gen. (-2.44) | Discrim. (-0.25):  17%|█▋        | 85/500 [38:18<3:04:36, 26.69s/it]
Gen. (-2.44) | Discrim. (-0.25):  17%|█▋        | 86/500 [38:18<3:04:10, 26.69s/it]
Gen. (-2.46) | Discrim. (-0.30):  17%|█▋        | 86/500 [38:45<3:04:10, 26.69s/it]
Gen. (-2.46) | Discrim. (-0.30):  17%|█▋        | 87/500 [38:45<3:03:45, 26.70s/it]
Gen. (-2.23) | Discrim. (0.13):  17%|█▋        | 87/500 [39:11<3:03:45, 26.70s/it] 
Gen. (-2.23) | Discrim. (0.13):  18%|█▊        | 88/500 [39:11<3:03:07, 26.67s/it]
Gen. (-2.38) | Discrim. (-0.08):  18%|█▊        | 88/500 [39:38<3:03:07, 26.67s/it]
Gen. (-2.38) | Discrim. (-0.08):  18%|█▊        | 89/500 [39:38<3:02:40, 26.67s/it]
Gen. (-1.81) | Discrim. (0.03):  18%|█▊        | 89/500 [40:05<3:02:40, 26.67s/it] 
Gen. (-1.81) | Discrim. (0.03):  18%|█▊        | 90/500 [40:05<3:02:19, 26.68s/it]
Gen. (-1.97) | Discrim. (-0.56):  18%|█▊        | 90/500 [40:32<3:02:19, 26.68s/it]
Gen. (-1.97) | Discrim. (-0.56):  18%|█▊        | 91/500 [40:32<3:02:17, 26.74s/it]
Gen. (-0.82) | Discrim. (0.03):  18%|█▊        | 91/500 [40:58<3:02:17, 26.74s/it] 
Gen. (-0.82) | Discrim. (0.03):  18%|█▊        | 92/500 [40:58<3:01:45, 26.73s/it]
Gen. (-1.60) | Discrim. (-0.25):  18%|█▊        | 92/500 [41:25<3:01:45, 26.73s/it]
Gen. (-1.60) | Discrim. (-0.25):  19%|█▊        | 93/500 [41:25<3:01:19, 26.73s/it]
Gen. (-1.56) | Discrim. (-0.08):  19%|█▊        | 93/500 [41:52<3:01:19, 26.73s/it]
Gen. (-1.56) | Discrim. (-0.08):  19%|█▉        | 94/500 [41:52<3:00:59, 26.75s/it]
Gen. (-1.95) | Discrim. (-0.64):  19%|█▉        | 94/500 [42:19<3:00:59, 26.75s/it]
Gen. (-1.95) | Discrim. (-0.64):  19%|█▉        | 95/500 [42:19<3:00:24, 26.73s/it]
Gen. (-2.24) | Discrim. (0.01):  19%|█▉        | 95/500 [42:46<3:00:24, 26.73s/it] 
Gen. (-2.24) | Discrim. (0.01):  19%|█▉        | 96/500 [42:46<3:00:19, 26.78s/it]
Gen. (-1.87) | Discrim. (-0.98):  19%|█▉        | 96/500 [43:12<3:00:19, 26.78s/it]
Gen. (-1.87) | Discrim. (-0.98):  19%|█▉        | 97/500 [43:12<2:59:26, 26.72s/it]
Gen. (-2.26) | Discrim. (0.36):  19%|█▉        | 97/500 [43:39<2:59:26, 26.72s/it] 
Gen. (-2.26) | Discrim. (0.36):  20%|█▉        | 98/500 [43:39<2:58:52, 26.70s/it]
Gen. (-1.43) | Discrim. (-0.58):  20%|█▉        | 98/500 [44:06<2:58:52, 26.70s/it]
Gen. (-1.43) | Discrim. (-0.58):  20%|█▉        | 99/500 [44:06<2:58:30, 26.71s/it]
Gen. (-1.16) | Discrim. (-0.22):  20%|█▉        | 99/500 [44:32<2:58:30, 26.71s/it]
Gen. (-1.16) | Discrim. (-0.22):  20%|██        | 100/500 [44:32<2:58:09, 26.72s/it]
Gen. (-1.08) | Discrim. (-0.20):  20%|██        | 100/500 [44:59<2:58:09, 26.72s/it]
Gen. (-1.08) | Discrim. (-0.20):  20%|██        | 101/500 [44:59<2:57:56, 26.76s/it]
Gen. (-1.11) | Discrim. (-0.36):  20%|██        | 101/500 [45:26<2:57:56, 26.76s/it]
Gen. (-1.11) | Discrim. (-0.36):  20%|██        | 102/500 [45:26<2:57:39, 26.78s/it]
Gen. (-1.98) | Discrim. (0.24):  20%|██        | 102/500 [45:53<2:57:39, 26.78s/it] 
Gen. (-1.98) | Discrim. (0.24):  21%|██        | 103/500 [45:53<2:57:03, 26.76s/it]
Gen. (-1.90) | Discrim. (-0.03):  21%|██        | 103/500 [46:19<2:57:03, 26.76s/it]
Gen. (-1.90) | Discrim. (-0.03):  21%|██        | 104/500 [46:19<2:56:30, 26.74s/it]
Gen. (-1.74) | Discrim. (-0.51):  21%|██        | 104/500 [46:46<2:56:30, 26.74s/it]
Gen. (-1.74) | Discrim. (-0.51):  21%|██        | 105/500 [46:46<2:55:56, 26.72s/it]
Gen. (-1.83) | Discrim. (0.45):  21%|██        | 105/500 [47:13<2:55:56, 26.72s/it] 
Gen. (-1.83) | Discrim. (0.45):  21%|██        | 106/500 [47:13<2:55:31, 26.73s/it]
Gen. (-1.52) | Discrim. (-0.35):  21%|██        | 106/500 [47:40<2:55:31, 26.73s/it]
Gen. (-1.52) | Discrim. (-0.35):  21%|██▏       | 107/500 [47:40<2:55:05, 26.73s/it]
Gen. (-2.10) | Discrim. (0.23):  21%|██▏       | 107/500 [48:06<2:55:05, 26.73s/it] 
Gen. (-2.10) | Discrim. (0.23):  22%|██▏       | 108/500 [48:06<2:54:32, 26.72s/it]
Gen. (-1.94) | Discrim. (-0.06):  22%|██▏       | 108/500 [48:33<2:54:32, 26.72s/it]
Gen. (-1.94) | Discrim. (-0.06):  22%|██▏       | 109/500 [48:33<2:54:07, 26.72s/it]
Gen. (-1.38) | Discrim. (0.17):  22%|██▏       | 109/500 [49:00<2:54:07, 26.72s/it] 
Gen. (-1.38) | Discrim. (0.17):  22%|██▏       | 110/500 [49:00<2:53:51, 26.75s/it]
Gen. (-0.85) | Discrim. (0.26):  22%|██▏       | 110/500 [49:27<2:53:51, 26.75s/it]
Gen. (-0.85) | Discrim. (0.26):  22%|██▏       | 111/500 [49:27<2:53:42, 26.79s/it]
Gen. (-1.44) | Discrim. (0.35):  22%|██▏       | 111/500 [49:53<2:53:42, 26.79s/it]
Gen. (-1.44) | Discrim. (0.35):  22%|██▏       | 112/500 [49:53<2:53:18, 26.80s/it]
Gen. (-2.25) | Discrim. (0.16):  22%|██▏       | 112/500 [50:20<2:53:18, 26.80s/it]
Gen. (-2.25) | Discrim. (0.16):  23%|██▎       | 113/500 [50:20<2:52:49, 26.79s/it]
Gen. (-1.79) | Discrim. (-0.31):  23%|██▎       | 113/500 [50:47<2:52:49, 26.79s/it]
Gen. (-1.79) | Discrim. (-0.31):  23%|██▎       | 114/500 [50:47<2:52:19, 26.79s/it]
Gen. (-2.20) | Discrim. (-0.11):  23%|██▎       | 114/500 [51:14<2:52:19, 26.79s/it]
Gen. (-2.20) | Discrim. (-0.11):  23%|██▎       | 115/500 [51:14<2:51:56, 26.80s/it]
Gen. (-2.09) | Discrim. (0.67):  23%|██▎       | 115/500 [51:41<2:51:56, 26.80s/it] 
Gen. (-2.09) | Discrim. (0.67):  23%|██▎       | 116/500 [51:41<2:51:29, 26.80s/it]
Gen. (-1.09) | Discrim. (-0.15):  23%|██▎       | 116/500 [52:07<2:51:29, 26.80s/it]
Gen. (-1.09) | Discrim. (-0.15):  23%|██▎       | 117/500 [52:07<2:50:55, 26.78s/it]
Gen. (-1.88) | Discrim. (-0.05):  23%|██▎       | 117/500 [52:34<2:50:55, 26.78s/it]
Gen. (-1.88) | Discrim. (-0.05):  24%|██▎       | 118/500 [52:34<2:50:25, 26.77s/it]
Gen. (-1.05) | Discrim. (-0.17):  24%|██▎       | 118/500 [53:01<2:50:25, 26.77s/it]
Gen. (-1.05) | Discrim. (-0.17):  24%|██▍       | 119/500 [53:01<2:49:52, 26.75s/it]
Gen. (-1.84) | Discrim. (-0.13):  24%|██▍       | 119/500 [53:28<2:49:52, 26.75s/it]
Gen. (-1.84) | Discrim. (-0.13):  24%|██▍       | 120/500 [53:28<2:49:45, 26.80s/it]
Gen. (-1.51) | Discrim. (-0.06):  24%|██▍       | 120/500 [53:55<2:49:45, 26.80s/it]
Gen. (-1.51) | Discrim. (-0.06):  24%|██▍       | 121/500 [53:55<2:49:26, 26.82s/it]
Gen. (-1.48) | Discrim. (-0.07):  24%|██▍       | 121/500 [54:21<2:49:26, 26.82s/it]
Gen. (-1.48) | Discrim. (-0.07):  24%|██▍       | 122/500 [54:21<2:48:39, 26.77s/it]
Gen. (-0.56) | Discrim. (0.27):  24%|██▍       | 122/500 [54:48<2:48:39, 26.77s/it] 
Gen. (-0.56) | Discrim. (0.27):  25%|██▍       | 123/500 [54:48<2:48:09, 26.76s/it]
Gen. (-2.37) | Discrim. (-1.22):  25%|██▍       | 123/500 [55:15<2:48:09, 26.76s/it]
Gen. (-2.37) | Discrim. (-1.22):  25%|██▍       | 124/500 [55:15<2:47:40, 26.76s/it]
Gen. (-1.93) | Discrim. (0.99):  25%|██▍       | 124/500 [55:42<2:47:40, 26.76s/it] 
