/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Mapping y value to 0 and 1
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/pilot_ctgan_v1/adult/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer
  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (-1.44) | Discrim. (0.01):   2%|▏         | 10/500 [00:42<31:38,  3.87s/it]
Gen. (-1.44) | Discrim. (0.01):   2%|▏         | 11/500 [00:42<31:50,  3.91s/it]
Gen. (-1.28) | Discrim. (-0.08):   2%|▏         | 11/500 [00:46<31:50,  3.91s/it]
Gen. (-1.28) | Discrim. (-0.08):   2%|▏         | 12/500 [00:46<31:37,  3.89s/it]
Gen. (-1.62) | Discrim. (0.07):   2%|▏         | 12/500 [00:50<31:37,  3.89s/it] 
Gen. (-1.62) | Discrim. (0.07):   3%|▎         | 13/500 [00:50<31:31,  3.88s/it]
Gen. (-1.62) | Discrim. (0.04):   3%|▎         | 13/500 [00:54<31:31,  3.88s/it]
Gen. (-1.62) | Discrim. (0.04):   3%|▎         | 14/500 [00:54<31:38,  3.91s/it]
Gen. (-1.24) | Discrim. (0.05):   3%|▎         | 14/500 [00:58<31:38,  3.91s/it]
Gen. (-1.24) | Discrim. (0.05):   3%|▎         | 15/500 [00:58<31:32,  3.90s/it]
Gen. (-1.54) | Discrim. (-0.03):   3%|▎         | 15/500 [01:02<31:32,  3.90s/it]
Gen. (-1.54) | Discrim. (-0.03):   3%|▎         | 16/500 [01:02<31:15,  3.88s/it]
Gen. (-1.14) | Discrim. (-0.06):   3%|▎         | 16/500 [01:06<31:15,  3.88s/it]
Gen. (-1.14) | Discrim. (-0.06):   3%|▎         | 17/500 [01:06<30:55,  3.84s/it]
Gen. (-1.00) | Discrim. (-0.17):   3%|▎         | 17/500 [01:09<30:55,  3.84s/it]
Gen. (-1.00) | Discrim. (-0.17):   4%|▎         | 18/500 [01:09<30:52,  3.84s/it]
Gen. (-0.64) | Discrim. (-0.21):   4%|▎         | 18/500 [01:13<30:52,  3.84s/it]
Gen. (-0.64) | Discrim. (-0.21):   4%|▍         | 19/500 [01:13<30:41,  3.83s/it]
Gen. (-0.96) | Discrim. (-0.10):   4%|▍         | 19/500 [01:17<30:41,  3.83s/it]
Gen. (-0.96) | Discrim. (-0.10):   4%|▍         | 20/500 [01:17<30:36,  3.83s/it]
Gen. (-0.70) | Discrim. (0.01):   4%|▍         | 20/500 [01:21<30:36,  3.83s/it] 
Gen. (-0.70) | Discrim. (0.01):   4%|▍         | 21/500 [01:21<30:34,  3.83s/it]
Gen. (-0.81) | Discrim. (-0.17):   4%|▍         | 21/500 [01:25<30:34,  3.83s/it]
Gen. (-0.81) | Discrim. (-0.17):   4%|▍         | 22/500 [01:25<30:40,  3.85s/it]
Gen. (-0.61) | Discrim. (-0.10):   4%|▍         | 22/500 [01:29<30:40,  3.85s/it]
Gen. (-0.61) | Discrim. (-0.10):   5%|▍         | 23/500 [01:29<30:35,  3.85s/it]
Gen. (-0.62) | Discrim. (-0.09):   5%|▍         | 23/500 [01:32<30:35,  3.85s/it]
Gen. (-0.62) | Discrim. (-0.09):   5%|▍         | 24/500 [01:32<30:29,  3.84s/it]
Gen. (-0.82) | Discrim. (-0.01):   5%|▍         | 24/500 [01:36<30:29,  3.84s/it]
Gen. (-0.82) | Discrim. (-0.01):   5%|▌         | 25/500 [01:36<30:35,  3.87s/it]
Gen. (-0.74) | Discrim. (-0.25):   5%|▌         | 25/500 [01:40<30:35,  3.87s/it]
Gen. (-0.74) | Discrim. (-0.25):   5%|▌         | 26/500 [01:40<30:16,  3.83s/it]
Gen. (-0.81) | Discrim. (-0.16):   5%|▌         | 26/500 [01:44<30:16,  3.83s/it]
Gen. (-0.81) | Discrim. (-0.16):   5%|▌         | 27/500 [01:44<30:05,  3.82s/it]
Gen. (-0.82) | Discrim. (-0.34):   5%|▌         | 27/500 [01:48<30:05,  3.82s/it]
Gen. (-0.82) | Discrim. (-0.34):   6%|▌         | 28/500 [01:48<30:01,  3.82s/it]
Gen. (-0.84) | Discrim. (-0.07):   6%|▌         | 28/500 [01:52<30:01,  3.82s/it]
Gen. (-0.84) | Discrim. (-0.07):   6%|▌         | 29/500 [01:52<30:05,  3.83s/it]
Gen. (-0.48) | Discrim. (-0.19):   6%|▌         | 29/500 [01:55<30:05,  3.83s/it]
Gen. (-0.48) | Discrim. (-0.19):   6%|▌         | 30/500 [01:55<29:55,  3.82s/it]
Gen. (-0.25) | Discrim. (0.04):   6%|▌         | 30/500 [01:59<29:55,  3.82s/it] 
Gen. (-0.25) | Discrim. (0.04):   6%|▌         | 31/500 [01:59<30:04,  3.85s/it]
Gen. (-0.39) | Discrim. (-0.39):   6%|▌         | 31/500 [02:03<30:04,  3.85s/it]
Gen. (-0.39) | Discrim. (-0.39):   6%|▋         | 32/500 [02:03<29:56,  3.84s/it]
Gen. (-0.36) | Discrim. (-0.21):   6%|▋         | 32/500 [02:07<29:56,  3.84s/it]
Gen. (-0.36) | Discrim. (-0.21):   7%|▋         | 33/500 [02:07<29:49,  3.83s/it]
Gen. (-0.58) | Discrim. (-0.40):   7%|▋         | 33/500 [02:11<29:49,  3.83s/it]
Gen. (-0.58) | Discrim. (-0.40):   7%|▋         | 34/500 [02:11<29:42,  3.82s/it]
Gen. (-0.26) | Discrim. (-0.24):   7%|▋         | 34/500 [02:15<29:42,  3.82s/it]
Gen. (-0.26) | Discrim. (-0.24):   7%|▋         | 35/500 [02:15<29:36,  3.82s/it]
Gen. (-0.42) | Discrim. (-0.20):   7%|▋         | 35/500 [02:18<29:36,  3.82s/it]
Gen. (-0.42) | Discrim. (-0.20):   7%|▋         | 36/500 [02:18<29:27,  3.81s/it]
Gen. (-0.14) | Discrim. (-0.33):   7%|▋         | 36/500 [02:22<29:27,  3.81s/it]
Gen. (-0.14) | Discrim. (-0.33):   7%|▋         | 37/500 [02:22<29:18,  3.80s/it]
Gen. (-0.36) | Discrim. (-0.35):   7%|▋         | 37/500 [02:26<29:18,  3.80s/it]
Gen. (-0.36) | Discrim. (-0.35):   8%|▊         | 38/500 [02:26<29:20,  3.81s/it]
Gen. (-0.19) | Discrim. (-0.31):   8%|▊         | 38/500 [02:30<29:20,  3.81s/it]
Gen. (-0.19) | Discrim. (-0.31):   8%|▊         | 39/500 [02:30<29:21,  3.82s/it]
Gen. (-0.22) | Discrim. (-0.37):   8%|▊         | 39/500 [02:34<29:21,  3.82s/it]
Gen. (-0.22) | Discrim. (-0.37):   8%|▊         | 40/500 [02:34<29:12,  3.81s/it]
Gen. (-0.17) | Discrim. (-0.20):   8%|▊         | 40/500 [02:37<29:12,  3.81s/it]
Gen. (-0.17) | Discrim. (-0.20):   8%|▊         | 41/500 [02:37<29:10,  3.81s/it]
Gen. (-0.66) | Discrim. (-0.27):   8%|▊         | 41/500 [02:41<29:10,  3.81s/it]
Gen. (-0.66) | Discrim. (-0.27):   8%|▊         | 42/500 [02:41<29:00,  3.80s/it]
Gen. (-0.58) | Discrim. (-0.52):   8%|▊         | 42/500 [02:45<29:00,  3.80s/it]
Gen. (-0.58) | Discrim. (-0.52):   9%|▊         | 43/500 [02:45<28:53,  3.79s/it]
Gen. (-0.31) | Discrim. (-0.31):   9%|▊         | 43/500 [02:49<28:53,  3.79s/it]
Gen. (-0.31) | Discrim. (-0.31):   9%|▉         | 44/500 [02:49<28:48,  3.79s/it]
Gen. (-0.36) | Discrim. (-0.12):   9%|▉         | 44/500 [02:52<28:48,  3.79s/it]
Gen. (-0.36) | Discrim. (-0.12):   9%|▉         | 45/500 [02:52<28:48,  3.80s/it]
Gen. (-0.21) | Discrim. (-0.25):   9%|▉         | 45/500 [02:56<28:48,  3.80s/it]
Gen. (-0.21) | Discrim. (-0.25):   9%|▉         | 46/500 [02:56<28:59,  3.83s/it]
Gen. (-0.51) | Discrim. (-0.35):   9%|▉         | 46/500 [03:00<28:59,  3.83s/it]
Gen. (-0.51) | Discrim. (-0.35):   9%|▉         | 47/500 [03:00<28:55,  3.83s/it]
Gen. (-0.43) | Discrim. (-0.43):   9%|▉         | 47/500 [03:04<28:55,  3.83s/it]
Gen. (-0.43) | Discrim. (-0.43):  10%|▉         | 48/500 [03:04<29:05,  3.86s/it]
Gen. (-0.09) | Discrim. (-0.38):  10%|▉         | 48/500 [03:08<29:05,  3.86s/it]
Gen. (-0.09) | Discrim. (-0.38):  10%|▉         | 49/500 [03:08<28:50,  3.84s/it]
Gen. (-0.42) | Discrim. (-0.56):  10%|▉         | 49/500 [03:12<28:50,  3.84s/it]
Gen. (-0.42) | Discrim. (-0.56):  10%|█         | 50/500 [03:12<28:39,  3.82s/it]
Gen. (-0.21) | Discrim. (-0.26):  10%|█         | 50/500 [03:16<28:39,  3.82s/it]
Gen. (-0.21) | Discrim. (-0.26):  10%|█         | 51/500 [03:16<28:58,  3.87s/it]
Gen. (-0.24) | Discrim. (-0.31):  10%|█         | 51/500 [03:19<28:58,  3.87s/it]
Gen. (-0.24) | Discrim. (-0.31):  10%|█         | 52/500 [03:19<28:36,  3.83s/it]
Gen. (-0.39) | Discrim. (-0.18):  10%|█         | 52/500 [03:23<28:36,  3.83s/it]
Gen. (-0.39) | Discrim. (-0.18):  11%|█         | 53/500 [03:23<28:27,  3.82s/it]
Gen. (-0.33) | Discrim. (-0.30):  11%|█         | 53/500 [03:27<28:27,  3.82s/it]
Gen. (-0.33) | Discrim. (-0.30):  11%|█         | 54/500 [03:27<28:30,  3.84s/it]
Gen. (-0.29) | Discrim. (-0.15):  11%|█         | 54/500 [03:31<28:30,  3.84s/it]
Gen. (-0.29) | Discrim. (-0.15):  11%|█         | 55/500 [03:31<28:18,  3.82s/it]
Gen. (-0.27) | Discrim. (0.04):  11%|█         | 55/500 [03:35<28:18,  3.82s/it] 
Gen. (-0.27) | Discrim. (0.04):  11%|█         | 56/500 [03:35<28:12,  3.81s/it]
Gen. (-0.31) | Discrim. (-0.10):  11%|█         | 56/500 [03:39<28:12,  3.81s/it]
Gen. (-0.31) | Discrim. (-0.10):  11%|█▏        | 57/500 [03:39<28:09,  3.81s/it]
Gen. (0.12) | Discrim. (-0.41):  11%|█▏        | 57/500 [03:42<28:09,  3.81s/it] 
Gen. (0.12) | Discrim. (-0.41):  12%|█▏        | 58/500 [03:42<28:09,  3.82s/it]
Gen. (-0.07) | Discrim. (0.02):  12%|█▏        | 58/500 [03:46<28:09,  3.82s/it]
Gen. (-0.07) | Discrim. (0.02):  12%|█▏        | 59/500 [03:46<28:07,  3.83s/it]
Gen. (-0.18) | Discrim. (-0.17):  12%|█▏        | 59/500 [03:50<28:07,  3.83s/it]
Gen. (-0.18) | Discrim. (-0.17):  12%|█▏        | 60/500 [03:50<27:56,  3.81s/it]
Gen. (-0.14) | Discrim. (-0.18):  12%|█▏        | 60/500 [03:54<27:56,  3.81s/it]
Gen. (-0.14) | Discrim. (-0.18):  12%|█▏        | 61/500 [03:54<27:45,  3.79s/it]
Gen. (-0.19) | Discrim. (-0.23):  12%|█▏        | 61/500 [03:57<27:45,  3.79s/it]
Gen. (-0.19) | Discrim. (-0.23):  12%|█▏        | 62/500 [03:57<27:32,  3.77s/it]
Gen. (-0.47) | Discrim. (-0.29):  12%|█▏        | 62/500 [04:01<27:32,  3.77s/it]
Gen. (-0.47) | Discrim. (-0.29):  13%|█▎        | 63/500 [04:01<27:53,  3.83s/it]
Gen. (-0.42) | Discrim. (-0.08):  13%|█▎        | 63/500 [04:05<27:53,  3.83s/it]
Gen. (-0.42) | Discrim. (-0.08):  13%|█▎        | 64/500 [04:05<27:42,  3.81s/it]
Gen. (-0.31) | Discrim. (-0.21):  13%|█▎        | 64/500 [04:09<27:42,  3.81s/it]
Gen. (-0.31) | Discrim. (-0.21):  13%|█▎        | 65/500 [04:09<27:37,  3.81s/it]
Gen. (-0.31) | Discrim. (-0.08):  13%|█▎        | 65/500 [04:13<27:37,  3.81s/it]
Gen. (-0.31) | Discrim. (-0.08):  13%|█▎        | 66/500 [04:13<27:33,  3.81s/it]
Gen. (-0.03) | Discrim. (0.04):  13%|█▎        | 66/500 [04:17<27:33,  3.81s/it] 
Gen. (-0.03) | Discrim. (0.04):  13%|█▎        | 67/500 [04:17<27:33,  3.82s/it]
Gen. (-0.59) | Discrim. (-0.40):  13%|█▎        | 67/500 [04:21<27:33,  3.82s/it]
Gen. (-0.59) | Discrim. (-0.40):  14%|█▎        | 68/500 [04:21<27:41,  3.85s/it]
Gen. (-0.24) | Discrim. (0.04):  14%|█▎        | 68/500 [04:24<27:41,  3.85s/it] 
Gen. (-0.24) | Discrim. (0.04):  14%|█▍        | 69/500 [04:24<27:32,  3.83s/it]
Gen. (-0.25) | Discrim. (-0.18):  14%|█▍        | 69/500 [04:28<27:32,  3.83s/it]
Gen. (-0.25) | Discrim. (-0.18):  14%|█▍        | 70/500 [04:28<27:28,  3.83s/it]
Gen. (-0.20) | Discrim. (-0.07):  14%|█▍        | 70/500 [04:32<27:28,  3.83s/it]
Gen. (-0.20) | Discrim. (-0.07):  14%|█▍        | 71/500 [04:32<27:18,  3.82s/it]
Gen. (-0.17) | Discrim. (-0.35):  14%|█▍        | 71/500 [04:36<27:18,  3.82s/it]
Gen. (-0.17) | Discrim. (-0.35):  14%|█▍        | 72/500 [04:36<27:22,  3.84s/it]
Gen. (-0.08) | Discrim. (-0.16):  14%|█▍        | 72/500 [04:40<27:22,  3.84s/it]
Gen. (-0.08) | Discrim. (-0.16):  15%|█▍        | 73/500 [04:40<27:06,  3.81s/it]
Gen. (-0.32) | Discrim. (0.10):  15%|█▍        | 73/500 [04:43<27:06,  3.81s/it] 
Gen. (-0.32) | Discrim. (0.10):  15%|█▍        | 74/500 [04:43<27:02,  3.81s/it]
Gen. (-0.16) | Discrim. (0.08):  15%|█▍        | 74/500 [04:47<27:02,  3.81s/it]
Gen. (-0.16) | Discrim. (0.08):  15%|█▌        | 75/500 [04:47<26:52,  3.79s/it]
Gen. (-0.03) | Discrim. (0.11):  15%|█▌        | 75/500 [04:51<26:52,  3.79s/it]
Gen. (-0.03) | Discrim. (0.11):  15%|█▌        | 76/500 [04:51<26:46,  3.79s/it]
Gen. (-0.46) | Discrim. (-0.35):  15%|█▌        | 76/500 [04:55<26:46,  3.79s/it]
Gen. (-0.46) | Discrim. (-0.35):  15%|█▌        | 77/500 [04:55<26:47,  3.80s/it]
Gen. (-0.26) | Discrim. (-0.03):  15%|█▌        | 77/500 [04:59<26:47,  3.80s/it]
Gen. (-0.26) | Discrim. (-0.03):  16%|█▌        | 78/500 [04:59<26:40,  3.79s/it]
Gen. (-0.18) | Discrim. (-0.36):  16%|█▌        | 78/500 [05:02<26:40,  3.79s/it]
Gen. (-0.18) | Discrim. (-0.36):  16%|█▌        | 79/500 [05:02<26:13,  3.74s/it]
Gen. (-0.51) | Discrim. (0.11):  16%|█▌        | 79/500 [05:06<26:13,  3.74s/it] 
Gen. (-0.51) | Discrim. (0.11):  16%|█▌        | 80/500 [05:06<26:17,  3.76s/it]
Gen. (-0.40) | Discrim. (-0.01):  16%|█▌        | 80/500 [05:10<26:17,  3.76s/it]
Gen. (-0.40) | Discrim. (-0.01):  16%|█▌        | 81/500 [05:10<26:22,  3.78s/it]
Gen. (-0.12) | Discrim. (-0.17):  16%|█▌        | 81/500 [05:14<26:22,  3.78s/it]
Gen. (-0.12) | Discrim. (-0.17):  16%|█▋        | 82/500 [05:14<26:23,  3.79s/it]
Gen. (-0.32) | Discrim. (-0.43):  16%|█▋        | 82/500 [05:17<26:23,  3.79s/it]
Gen. (-0.32) | Discrim. (-0.43):  17%|█▋        | 83/500 [05:17<26:27,  3.81s/it]
Gen. (-0.38) | Discrim. (-0.09):  17%|█▋        | 83/500 [05:21<26:27,  3.81s/it]
Gen. (-0.38) | Discrim. (-0.09):  17%|█▋        | 84/500 [05:21<26:14,  3.78s/it]
Gen. (-0.57) | Discrim. (-0.09):  17%|█▋        | 84/500 [05:25<26:14,  3.78s/it]
Gen. (-0.57) | Discrim. (-0.09):  17%|█▋        | 85/500 [05:25<26:10,  3.78s/it]
Gen. (0.01) | Discrim. (-0.41):  17%|█▋        | 85/500 [05:29<26:10,  3.78s/it] 
Gen. (0.01) | Discrim. (-0.41):  17%|█▋        | 86/500 [05:29<26:19,  3.82s/it]
Gen. (0.15) | Discrim. (-0.31):  17%|█▋        | 86/500 [05:33<26:19,  3.82s/it]
Gen. (0.15) | Discrim. (-0.31):  17%|█▋        | 87/500 [05:33<26:10,  3.80s/it]
Gen. (0.18) | Discrim. (-0.31):  17%|█▋        | 87/500 [05:36<26:10,  3.80s/it]
Gen. (0.18) | Discrim. (-0.31):  18%|█▊        | 88/500 [05:36<26:11,  3.81s/it]
Gen. (-0.22) | Discrim. (0.11):  18%|█▊        | 88/500 [05:40<26:11,  3.81s/it]
Gen. (-0.22) | Discrim. (0.11):  18%|█▊        | 89/500 [05:40<26:05,  3.81s/it]
Gen. (-0.31) | Discrim. (-0.45):  18%|█▊        | 89/500 [05:44<26:05,  3.81s/it]
Gen. (-0.31) | Discrim. (-0.45):  18%|█▊        | 90/500 [05:44<25:49,  3.78s/it]
Gen. (-0.03) | Discrim. (-0.33):  18%|█▊        | 90/500 [05:48<25:49,  3.78s/it]
Gen. (-0.03) | Discrim. (-0.33):  18%|█▊        | 91/500 [05:48<25:46,  3.78s/it]
Gen. (-0.20) | Discrim. (0.02):  18%|█▊        | 91/500 [05:51<25:46,  3.78s/it] 
Gen. (-0.20) | Discrim. (0.02):  18%|█▊        | 92/500 [05:51<25:33,  3.76s/it]
Gen. (-0.30) | Discrim. (-0.21):  18%|█▊        | 92/500 [05:55<25:33,  3.76s/it]
Gen. (-0.30) | Discrim. (-0.21):  19%|█▊        | 93/500 [05:55<25:38,  3.78s/it]
Gen. (-0.53) | Discrim. (-0.02):  19%|█▊        | 93/500 [05:59<25:38,  3.78s/it]
Gen. (-0.53) | Discrim. (-0.02):  19%|█▉        | 94/500 [05:59<25:31,  3.77s/it]
Gen. (-0.40) | Discrim. (-0.23):  19%|█▉        | 94/500 [06:03<25:31,  3.77s/it]
Gen. (-0.40) | Discrim. (-0.23):  19%|█▉        | 95/500 [06:03<25:39,  3.80s/it]
Gen. (-0.57) | Discrim. (-0.55):  19%|█▉        | 95/500 [06:07<25:39,  3.80s/it]
Gen. (-0.57) | Discrim. (-0.55):  19%|█▉        | 96/500 [06:07<25:55,  3.85s/it]
Gen. (-0.34) | Discrim. (-0.05):  19%|█▉        | 96/500 [06:11<25:55,  3.85s/it]
Gen. (-0.34) | Discrim. (-0.05):  19%|█▉        | 97/500 [06:11<25:57,  3.86s/it]
Gen. (-0.08) | Discrim. (-0.49):  19%|█▉        | 97/500 [06:15<25:57,  3.86s/it]
Gen. (-0.08) | Discrim. (-0.49):  20%|█▉        | 98/500 [06:15<25:46,  3.85s/it]
Gen. (-0.08) | Discrim. (-0.35):  20%|█▉        | 98/500 [06:18<25:46,  3.85s/it]
Gen. (-0.08) | Discrim. (-0.35):  20%|█▉        | 99/500 [06:18<25:37,  3.83s/it]
Gen. (0.06) | Discrim. (0.08):  20%|█▉        | 99/500 [06:22<25:37,  3.83s/it]  
Gen. (0.06) | Discrim. (0.08):  20%|██        | 100/500 [06:22<25:32,  3.83s/it]
Gen. (-0.10) | Discrim. (-0.17):  20%|██        | 100/500 [06:26<25:32,  3.83s/it]
Gen. (-0.10) | Discrim. (-0.17):  20%|██        | 101/500 [06:26<25:18,  3.81s/it]
Gen. (-0.23) | Discrim. (-0.10):  20%|██        | 101/500 [06:30<25:18,  3.81s/it]
Gen. (-0.23) | Discrim. (-0.10):  20%|██        | 102/500 [06:30<25:20,  3.82s/it]
Gen. (-0.07) | Discrim. (-0.22):  20%|██        | 102/500 [06:34<25:20,  3.82s/it]
Gen. (-0.07) | Discrim. (-0.22):  21%|██        | 103/500 [06:34<25:05,  3.79s/it]
Gen. (0.17) | Discrim. (-0.06):  21%|██        | 103/500 [06:37<25:05,  3.79s/it] 
Gen. (0.17) | Discrim. (-0.06):  21%|██        | 104/500 [06:37<25:11,  3.82s/it]
Gen. (0.18) | Discrim. (-0.02):  21%|██        | 104/500 [06:41<25:11,  3.82s/it]
Gen. (0.18) | Discrim. (-0.02):  21%|██        | 105/500 [06:41<24:58,  3.79s/it]
Gen. (0.14) | Discrim. (-0.22):  21%|██        | 105/500 [06:45<24:58,  3.79s/it]
Gen. (0.14) | Discrim. (-0.22):  21%|██        | 106/500 [06:45<24:51,  3.78s/it]
Gen. (0.17) | Discrim. (-0.68):  21%|██        | 106/500 [06:49<24:51,  3.78s/it]
Gen. (0.17) | Discrim. (-0.68):  21%|██▏       | 107/500 [06:49<24:52,  3.80s/it]
Gen. (-0.10) | Discrim. (0.10):  21%|██▏       | 107/500 [06:52<24:52,  3.80s/it]
Gen. (-0.10) | Discrim. (0.10):  22%|██▏       | 108/500 [06:52<24:39,  3.78s/it]
Gen. (0.05) | Discrim. (-0.28):  22%|██▏       | 108/500 [06:56<24:39,  3.78s/it]
Gen. (0.05) | Discrim. (-0.28):  22%|██▏       | 109/500 [06:56<24:32,  3.77s/it]
Gen. (-0.24) | Discrim. (-0.16):  22%|██▏       | 109/500 [07:00<24:32,  3.77s/it]
Gen. (-0.24) | Discrim. (-0.16):  22%|██▏       | 110/500 [07:00<24:29,  3.77s/it]
Gen. (-0.13) | Discrim. (-0.25):  22%|██▏       | 110/500 [07:04<24:29,  3.77s/it]
Gen. (-0.13) | Discrim. (-0.25):  22%|██▏       | 111/500 [07:04<24:27,  3.77s/it]
Gen. (-0.19) | Discrim. (-0.20):  22%|██▏       | 111/500 [07:08<24:27,  3.77s/it]
Gen. (-0.19) | Discrim. (-0.20):  22%|██▏       | 112/500 [07:08<24:29,  3.79s/it]
Gen. (-0.50) | Discrim. (-0.13):  22%|██▏       | 112/500 [07:11<24:29,  3.79s/it]
Gen. (-0.50) | Discrim. (-0.13):  23%|██▎       | 113/500 [07:11<24:27,  3.79s/it]
Gen. (-0.37) | Discrim. (-0.30):  23%|██▎       | 113/500 [07:15<24:27,  3.79s/it]
Gen. (-0.37) | Discrim. (-0.30):  23%|██▎       | 114/500 [07:15<24:28,  3.81s/it]
Gen. (-0.06) | Discrim. (-0.22):  23%|██▎       | 114/500 [07:19<24:28,  3.81s/it]
Gen. (-0.06) | Discrim. (-0.22):  23%|██▎       | 115/500 [07:19<24:23,  3.80s/it]
Gen. (-0.08) | Discrim. (-0.25):  23%|██▎       | 115/500 [07:23<24:23,  3.80s/it]
Gen. (-0.08) | Discrim. (-0.25):  23%|██▎       | 116/500 [07:23<24:24,  3.81s/it]
Gen. (-0.20) | Discrim. (-0.15):  23%|██▎       | 116/500 [07:27<24:24,  3.81s/it]
Gen. (-0.20) | Discrim. (-0.15):  23%|██▎       | 117/500 [07:27<24:20,  3.81s/it]
Gen. (-0.42) | Discrim. (-0.05):  23%|██▎       | 117/500 [07:31<24:20,  3.81s/it]
Gen. (-0.42) | Discrim. (-0.05):  24%|██▎       | 118/500 [07:31<24:18,  3.82s/it]
Gen. (-0.24) | Discrim. (-0.27):  24%|██▎       | 118/500 [07:34<24:18,  3.82s/it]
Gen. (-0.24) | Discrim. (-0.27):  24%|██▍       | 119/500 [07:34<24:11,  3.81s/it]
Gen. (-0.43) | Discrim. (-0.41):  24%|██▍       | 119/500 [07:38<24:11,  3.81s/it]
Gen. (-0.43) | Discrim. (-0.41):  24%|██▍       | 120/500 [07:38<24:06,  3.81s/it]
Gen. (-0.53) | Discrim. (-0.11):  24%|██▍       | 120/500 [07:42<24:06,  3.81s/it]
Gen. (-0.53) | Discrim. (-0.11):  24%|██▍       | 121/500 [07:42<24:04,  3.81s/it]
Gen. (-0.46) | Discrim. (-0.31):  24%|██▍       | 121/500 [07:46<24:04,  3.81s/it]
Gen. (-0.46) | Discrim. (-0.31):  24%|██▍       | 122/500 [07:46<24:04,  3.82s/it]
Gen. (-0.50) | Discrim. (-0.21):  24%|██▍       | 122/500 [07:50<24:04,  3.82s/it]
Gen. (-0.50) | Discrim. (-0.21):  25%|██▍       | 123/500 [07:50<24:09,  3.85s/it]
Gen. (-0.55) | Discrim. (-0.08):  25%|██▍       | 123/500 [07:53<24:09,  3.85s/it]
Gen. (-0.55) | Discrim. (-0.08):  25%|██▍       | 124/500 [07:53<23:57,  3.82s/it]
Gen. (-0.24) | Discrim. (-0.28):  25%|██▍       | 124/500 [07:57<23:57,  3.82s/it]
Gen. (-0.24) | Discrim. (-0.28):  25%|██▌       | 125/500 [07:57<23:47,  3.81s/it]
Gen. (-0.12) | Discrim. (-0.25):  25%|██▌       | 125/500 [08:01<23:47,  3.81s/it]
Gen. (-0.12) | Discrim. (-0.25):  25%|██▌       | 126/500 [08:01<23:50,  3.82s/it]
Gen. (-0.16) | Discrim. (-0.55):  25%|██▌       | 126/500 [08:05<23:50,  3.82s/it]
Gen. (-0.16) | Discrim. (-0.55):  25%|██▌       | 127/500 [08:05<23:57,  3.85s/it]
Gen. (-0.44) | Discrim. (-0.19):  25%|██▌       | 127/500 [08:09<23:57,  3.85s/it]
Gen. (-0.44) | Discrim. (-0.19):  26%|██▌       | 128/500 [08:09<23:40,  3.82s/it]
Gen. (-0.51) | Discrim. (-0.07):  26%|██▌       | 128/500 [08:13<23:40,  3.82s/it]
Gen. (-0.51) | Discrim. (-0.07):  26%|██▌       | 129/500 [08:13<23:32,  3.81s/it]
Gen. (-0.66) | Discrim. (-0.40):  26%|██▌       | 129/500 [08:16<23:32,  3.81s/it]
Gen. (-0.66) | Discrim. (-0.40):  26%|██▌       | 130/500 [08:16<23:24,  3.80s/it]
Gen. (-0.51) | Discrim. (-0.26):  26%|██▌       | 130/500 [08:20<23:24,  3.80s/it]
Gen. (-0.51) | Discrim. (-0.26):  26%|██▌       | 131/500 [08:20<23:27,  3.82s/it]
Gen. (-0.34) | Discrim. (-0.38):  26%|██▌       | 131/500 [08:24<23:27,  3.82s/it]
Gen. (-0.34) | Discrim. (-0.38):  26%|██▋       | 132/500 [08:24<23:22,  3.81s/it]
Gen. (-0.33) | Discrim. (-0.28):  26%|██▋       | 132/500 [08:28<23:22,  3.81s/it]
Gen. (-0.33) | Discrim. (-0.28):  27%|██▋       | 133/500 [08:28<23:18,  3.81s/it]
Gen. (-0.21) | Discrim. (-0.14):  27%|██▋       | 133/500 [08:32<23:18,  3.81s/it]
Gen. (-0.21) | Discrim. (-0.14):  27%|██▋       | 134/500 [08:32<23:17,  3.82s/it]
Gen. (-0.32) | Discrim. (-0.30):  27%|██▋       | 134/500 [08:35<23:17,  3.82s/it]
Gen. (-0.32) | Discrim. (-0.30):  27%|██▋       | 135/500 [08:35<23:04,  3.79s/it]
Gen. (-0.44) | Discrim. (-0.16):  27%|██▋       | 135/500 [08:39<23:04,  3.79s/it]
Gen. (-0.44) | Discrim. (-0.16):  27%|██▋       | 136/500 [08:39<23:05,  3.81s/it]
Gen. (-0.67) | Discrim. (-0.03):  27%|██▋       | 136/500 [08:43<23:05,  3.81s/it]
Gen. (-0.67) | Discrim. (-0.03):  27%|██▋       | 137/500 [08:43<23:06,  3.82s/it]
Gen. (-0.64) | Discrim. (-0.32):  27%|██▋       | 137/500 [08:47<23:06,  3.82s/it]
Gen. (-0.64) | Discrim. (-0.32):  28%|██▊       | 138/500 [08:47<23:10,  3.84s/it]
Gen. (-0.53) | Discrim. (-0.00):  28%|██▊       | 138/500 [08:51<23:10,  3.84s/it]
Gen. (-0.53) | Discrim. (-0.00):  28%|██▊       | 139/500 [08:51<23:03,  3.83s/it]
